,Unnamed: 0,À¥Å÷Á¦¸ñ,È¸Â÷,ÃßÃâµÈ´ñ±Û,°¨Á¤Á¡¼ö
36,276,ÆÒ½ÃxÆÒ½Ã,4,±âÇÑÀÌ Áý¿¡ µ¹¾Æ°¡¼­ ¿ô´À¶ó ÀÔ Âõ¾îÁö°Ú´Ù ¹éÁö ³Ê¹« ±Í¿©¿ö¿ì¾î¿ì¾û,0
37,246,ÆÒ½ÃxÆÒ½Ã,4,³»¿ëÀÌ Âü ¾ó±¼µµ ¾Æ¿¹ ÀüÇô ¸ð¸£¸é¼­ Ã£À»¼ö ÀÖÀ»°Å °°´Ù¸ç ±×·¯°í ±×³É ÀüÈ­¿¡¼­ ³²ÁÖµµ ±×·¸°í Âü....¤¤¤§,0
38,245,ÆÒ½ÃxÆÒ½Ã,4,µµÅä¸® ¶ó¶¼´Â ¾ðÁ¦ ¹àÈúÁö ±Ã±ÀÇØ¿ä¿À??,0
39,273,ÆÒ½ÃxÆÒ½Ã,4,???,0
40,314,ÆÒ½ÃxÆÒ½Ã,5,¾î¾î¾ï ¤»¤»¤»¤»¤» ¹ú½á ÀÌ·¸°Ô µéÄÑ¹ö¸°´Ù°í?¤»¤»¤»¤»¤»,0
41,293,ÆÒ½ÃxÆÒ½Ã,5,º£´ñ ¤¸¤¤¿ô±â³×¤»¤»¤»¤»¤»¤¡¤¡¤»¤»,0
42,317,ÆÒ½ÃxÆÒ½Ã,5,±× Ã³À½¿¡ ±âÇÑÀÌ ³ª¿Ã¶§ 25»ìÀÌ¶ó°í Çß´Âµ¥ ¹¹°¡ ¸Â´Â°Ç°¡¿ä ???,0
43,301,ÆÒ½ÃxÆÒ½Ã,5,º£´ñÀÌ 3°³¹Û¿¡ ¾ø´Â ¸ÅÁ÷..;,0
44,328,ÆÒ½ÃxÆÒ½Ã,5,¶óÀÌ¹úÀÇ µîÀåÀÎ°¡....,0
45,335,ÆÒ½ÃxÆÒ½Ã,5,±×¸² ³Ê¹« ±Í¿±½À´Ï´Ù¾Ç,0
46,318,ÆÒ½ÃxÆÒ½Ã,5,ÀÌ ÀÛÇ° 100%¶á´Ù ÁøÂ¥,0
47,289,ÆÒ½ÃxÆÒ½Ã,5,ÀÌ°É ¾Ë¾Æ¹ö¸®³× ¤»¤»¤»¤» ´«Ä¡°¡ ÁÁÀº°Ç°¡ ¤»¤»¤»¤»,0
48,297,ÆÒ½ÃxÆÒ½Ã,5,¾Æ´¢ Àü ÃÊÄÚ¶ó¶¼°¡ ´õ ÁÁ¾Æ¿ä,0
49,333,ÆÒ½ÃxÆÒ½Ã,5,Çê¤»¤»¤»¤»¤»¤»¤» µåµð¾î...!,0
50,643,°É¾î¼­ 30ºÐ,1,´ÙÀ½È­ ±â´ëÇØ¿ä! ±×¸²Ã¼ Â¾´Ù..,0
51,375,°É¾î¼­ 30ºÐ,1,Àç¹Õ´ç~¤¾¤¾,0
52,343,°É¾î¼­ 30ºÐ,1,ÀÌ ÀÛ°¡´Ô ´À³¦ ÁÁÀ½ µ¥ºßÆÒÇØ¾ßÁö ÀÛ±î´Ô ³»°¡ ÂòÇÞ¿À¿ë,0
53,582,°É¾î¼­ 30ºÐ,1,¿©ÁÖÀÎ°ø ³Ê¹« »ç¶û½º·´³×¿ä ±×ÀÓÃ¼°¡ Á¤¸» ÀÌ»Þ´Ï´Ù ÀÛ°¡´Ô ÈïÇÏ½Ã±æ¢¾,0
54,557,°É¾î¼­ 30ºÐ,1,ÀÌ ¸¸È­ ¹¹ÁÒ¤Ì¤Ì? ¿ø·¡ ´ñ±Û Àß ¾È´Ù´Âµ¥.. »ý»ö³»´Â°Ô ¾Æ´Ï¶ó ±×¸¸Å­ ³Ñ³ª Àç¹Õ´Â°Å..! ±×¸²Ã¼µµ ÀÌ»Ú°í ±ú¾Ë º´¾ÎÀÌµµ ±Í¿±°í¤»¤»¤»¤» ¿·À¸·Î ³Ñ¾î°¡´Â°Å ½Ã°£¹®Á¦³×¿ä,0
55,474,°É¾î¼­ 30ºÐ,1,ÇÐ¿øÀÌ¸§ÀÌ ³» ÀÌ¸§ÀÌ¾ß....!,0
56,361,°É¾î¼­ 30ºÐ,1,ÀÌ°Ç ´ë.¹ÚÀÌµå¾Æ!!,0
57,362,°É¾î¼­ 30ºÐ,1,¾î¶È²²,0
58,638,°É¾î¼­ 30ºÐ,1,¤È¤¾,0
59,440,°É¾î¼­ 30ºÐ,1,ºÐÀ§±â ÁøÂ¥ ÀÌ»Ú´Ù,0
60,765,°É¾î¼­ 30ºÐ,2,¾ÆÈåÈï ´ë¸®¼¿·½È£ÃP¤¾,0
61,866,°É¾î¼­ 30ºÐ,2,ÁøÂ¥ Æò¼Ò¿¡ ¸»¾ø´Â¾ÖµéÀÌ ±×·¸°Ô ¸»ÇÏ¸é ½Å±âÇÏ°í ÁÁÀ½¤¾¤¾¤¾¤¾¤¾¤¾ÈåÈåÈå¤Ñ¤¾,0
62,705,°É¾î¼­ 30ºÐ,2,2Â÷ Á¤ÁÖÇà,0
63,794,°É¾î¼­ 30ºÐ,2,Àç¹Õ´Ù¤Ð¤Ð¤Ð¤Ð¤Ð¢½¢½,0
64,800,°É¾î¼­ 30ºÐ,2,³Ê¹« ÁÁ´Ù ÀÌ°Å ¤»¤»¤»¤»,0
65,784,°É¾î¼­ 30ºÐ,2,¾Æ ³Ê¹«Àç¹Õ°í ´À³¦ÀÌÁÁ¾Æ¿ä..º¸´Â³»³» »ÑµíÇÑ´À³¦¤Ð..±×¸²Ã¼µµ³Ê¹«ÀÌ»Þ´Ï´Ù,0
66,798,°É¾î¼­ 30ºÐ,2,¾Æ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä À¥Å÷º¸´Âµ¥ ³Ê¹« ±âºÐÀÌ ÁÁ¾ÆÁ®¿ä,0
67,774,°É¾î¼­ 30ºÐ,2,ÀÛ°¡´Ô °í¹éÇØµµ µÇ³ª¿ä? »ç¶ûÇÕ´Ï´Ù ÀÛ°¡´Ô...¢½,0
68,872,°É¾î¼­ 30ºÐ,2,ÁÖº¯À» µ¹ ¼ö ¹Û¿¡ ¾øµ¥~~~¼³·¹´Â°Í><,0
69,917,°É¾î¼­ 30ºÐ,2,¿Àµ¹¿Àµ¹ °£Áú°£Áú ½ºÅä¸® ÁÁ¾Æ¿ä,0
70,1103,°É¾î¼­ 30ºÐ,3,±¸ºÀ¾Æ ³»°¡ ³ÊÀÇ À§¼ºÀÌ µÉ°Ô,0
71,1062,°É¾î¼­ 30ºÐ,3,À¸¾Ç žÍÄÉ ±Í¿©¿ö ¿©ÁÖ°¡ ÀÌ·¸°Ô ±Í¿©¿ö¼­ ´ñ¾²´Â°Ç Ã·ÀÌ´Ù Áø¤N¤»¤» ±¸ºÀÀÌµµ ±Í¿±ì¤»¤»¤» ±×·±µ¥ ¾ÃÀº°Å ¾Æ´Ï¶ó°í ÇØµµ ¿©ÁÖ ÂÊÆÈ·È°Ú´Ù ÇÐ¿ø¿¡¼­,0
72,1140,°É¾î¼­ 30ºÐ,3,"¾È³çÇÏ¼¼¿ä, ÀÛ°¡´Ô. ¸ÞÀÏ È®ÀÎ ºÎÅ¹µå¸³´Ï´Ù!",0
73,1117,°É¾î¼­ 30ºÐ,3,¿Í¾¾.. ÀÌ°Ô ¿Ö ¾ÆÁ÷µµ Á¤½ÄÀÌ ¾Æ´ÏÁÒ,0
74,944,°É¾î¼­ 30ºÐ,3,À¥Å÷ °¡¼ÌÀ¸¸é ÁÁ°Ú´Ù¤Ð¤Ð³×ÀÌ¹ö´Â ÀÓÃÑ ¾È ²ø¾î³»°í ¸ðÇÏ´Â °Å¾ß¤Ì,0
75,1064,°É¾î¼­ 30ºÐ,3,³Ê¹«ÁÁ´Ù¤Ð¤Ð¤Ð¤Ð¤Ð»ç¶ûÇØ¿äÀÛ°¡´Ô¤Ì¤Ì¤Ì°è¼Ó¿¬Àç¸¸ÇØÁÖ¼¼¿ä¿À,0
76,1162,°É¾î¼­ 30ºÐ,3,À¸À¹ ´Ù½Ã ºÁµµ ¿ª½Ã ÁÁ´Ù,0
77,945,°É¾î¼­ 30ºÐ,3,¾Æ Á¸Àß..¿ÀÁ³´Ù¤Ì¤Ì¤Ì,0
78,1014,°É¾î¼­ 30ºÐ,3,±¸ºÀ¾Æ »ç¶ûÇØ ±¸ºÀÀÌ ³»²¨ ±¸ºÀÀÌ ³»³²Ä£ÀÌ¶ó°í Á¶¿ëÈ÷ ¿ÜÄ¨´Ï´Ù...,0
79,1106,°É¾î¼­ 30ºÐ,3,Á¦°¡ °íµîÇÐ±³¶§ÁÁ¾ÆÇß´ø ³²ÀÚ¾Ö¿Í ¿ÏÀü ¶È°°¾Æ¿ä..°è¼Ó º¸°í½Í¾î¿ä ÀÌ À¥Å÷,0
80,1201,°É¾î¼­ 30ºÐ,4,¸Ó¸®¸Ã¿¡ ÀÎÇü³ö¤ÓµÎ°íÀÚ¸é ¿µÈ¥ÀÌ ÀÎÇü¼Ó¿¡ ±êµç´ä´Ï´Ù ±×·¯´Ï ¸Ó¸®¸Ã¿¡ ÀÎÇü¤¤¤¤,0
81,1301,°É¾î¼­ 30ºÐ,4,¹ú°Ç¸Ó¸® ³Ê³ª ÀÔÁ¶½ÉÇØ,0
82,1364,°É¾î¼­ 30ºÐ,4,¾î¼­ »¡¸® º£µµ·Î °¡¹ö·Ç!,0
83,1380,°É¾î¼­ 30ºÐ,4,±¸ºÀ¾Æ... µÕ±Û°Ô ¸»ÇÏ¸é ¾ÈµÇ°Ú´Ï ¤Ì¤Ì? ¾ÏÆ° Á¤È­ÀÎÁö Á¡È­ÀÎÁö Àú ³Æ Á·Ä¡·¯ °¥ºÐ,0
84,1281,°É¾î¼­ 30ºÐ,4,¾î¸Ó ³Ê¹«ÁÁ¾Æ,0
85,1247,°É¾î¼­ 30ºÐ,4,»¡°£¸Ó¸®³â ¾ðÇàºÒÀÏÄ¡³× ³²º¸°í Ä£ÇÑÃ´ÇÏÁö¸»¶ó¸é¼­ Áö´Â ¾öÃ» Ä£ÇÑÃ´ÇÏ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»±×¸®°í ±îÀÌ±ä ¹»±î¿© ´Ï°¡ ±î¿´°ÚÁö¤»¤»¤»¤»,0
86,1363,°É¾î¼­ 30ºÐ,4,¾Æ±¸¤Ð¤Ð¤Ð¤Ð¤ÐÀÛ°¡´Ô ¸öÃ¬±â¼¼¿ä¤Ð¤Ð¤Ð 4È­ ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇØ¿ä~!!! Àç¹Õ°Ô º¸°í°©´Ï´Ù ¤¾¤¾5È­µµ ±â´ëÇØ¿ä~~,0
87,1214,°É¾î¼­ 30ºÐ,4,¿À ¼¼ÈÆ´à¾Ò¾î¿ä !,0
88,1272,°É¾î¼­ 30ºÐ,4,¸¶Áö¸· ÄÆÀÌ Ç×»ó ³Ê¹« ÁÁÀº °Å ¤Ð¤Ð,0
89,1328,°É¾î¼­ 30ºÐ,4,³²ÁÖ´Â ³Ê¿¡°Ô ÁÖ°í½Í¾ú´ø°Å ¾Æ´Ò±î?,0
90,1432,°É¾î¼­ 30ºÐ,5,ÀÌ·± ºÐÀ§±â ÁÁ¾Æ¿ä ¤Ì¤Ì,0
91,1426,°É¾î¼­ 30ºÐ,5,Àú ¿¡ÄÚ¹é ³ª¿À¸é Á¦°¡ ÀÏºü·Î »ç°Ú½¿´ç...!!È÷È÷,0
92,1439,°É¾î¼­ 30ºÐ,5,±×³É ÀÌ»óÇÑ °Íµé ½Å°æ¾²Áö¸¶½Ã°í ¿¬Àç¿¡ ÁýÁßÇÏ¼¼¿ä ÀÛ°¡´Ô!! ÀÀ¿øÇÕ´Ï´Ù.,0
93,1433,°É¾î¼­ 30ºÐ,5,º£´ñÀÌ ¿Ö 1°³¹Û¿¡¾øÁö,0
94,1398,°É¾î¼­ 30ºÐ,5,Èì.. ³Ê¹«ÁÁ¾Æ¿©!! ºÐ·® ÂªÀºµíÇÑ ´À³¦ ¾Æ³Ä!!!! ±âºÐÅ¿ÀÌ¾ß ÇÏ.. °¡¹æ Âõ¾îÁ³¾î ºÒ¾ÈÇÏ´Ù,0
95,1421,°É¾î¼­ 30ºÐ,5,ÀÎÇü ºüÁúµí,0
96,1391,°É¾î¼­ 30ºÐ,5,º´¾Æ¸® ÀÎÇü ¤Ð¤Ð,0
97,1397,°É¾î¼­ 30ºÐ,5,°¡±î¿öÁ®¶ó ¾å!,0
98,1428,°É¾î¼­ 30ºÐ,5,±¸¸Û ¤·¤µ¤·,0
99,1447,°É¾î¼­ 30ºÐ,5,±¸ºÀÀÌ°¡ ¾È³ª¿À´Ù´Ï..,0
100,1699,±Ý¼öÀú,1,¿Í ÀÛ°¡´Ô ÀÌ·±°Å ³Ê¹« ÁÁ¾Æ¿ä ¹«ÇÑ¸ùµµ ±×·¸°í ÀÌ·±³»¿ë bb,0
101,1587,±Ý¼öÀú,1,ÁÖÀÎ°øÀº ¿ÕÀÚ¿Í °ÅÁöÀÇ ³»¿ëÀ» Á¦´ë·Î ¸ð¸£´Â °Í °°³×¿ä. °ÅÁö´Â °ÅÁöÀÇ »îÀ¸·Î µ¹¾Æ°£ °ÍÀÌ ¾Æ´Ï¶ó ¿ÕÀÚ°¡ ¼±½ÉÀ» ½á¼­ ¼±»ýÀ¸·Î ½áÀÇ ÀÎ»ýÀ» »ì¾Æ°¡°Ô µÊ´Ï´Ù.,0
102,1765,±Ý¼öÀú,1,¾Æ¹«¸® ºÎ¸ð°¡ Èë¼öÀú¸¦ ¹°·ÁÁÖ´õ¶óµµ ºÎ¸ð´ÔÀÔ´Ï´Ù.Àú·± Ã¶¾ø´Â»ý°¢Àº ¹ö¸®¼¼¿ä ÇÐ»ý¿©·¯ºÐ.,0
103,1696,±Ý¼öÀú,1,¾Æºü°¡ ¤¸¤¤ Àß»ý°åÀÝ¾Æ °í·Î ³Êµµ ÁÁÀº À¯ÀüÀÚ¸¦ ¹°·Á¹Þ¾ÒÀ¸´Ï ¾ó±¼·Î ½ÂºÎºÁ¶ó,0
104,1718,±Ý¼öÀú,1,¹«ÇÑ¸ù º¸°í ¿Ô´Âµ¥ 1È­¿©°Å ¸ÓÁö ÇÏ°í ³¯Â¥º¸°í ¾ËÀ½¤»¤»»¡¸® ´ãÈ­ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿©~~ÀÛ°¡´Ô~~±×¸®°í  ¹«ÇÑ¸ù ÇÏ±âÀü²¨ º¸·¯°¥²¾¿µ~~^^È±ÆÃ!,0
105,1481,±Ý¼öÀú,1,¹Ù·Î ¹Ù²î³×,0
106,1490,±Ý¼öÀú,1,¸¸È­¼³Á¤ÀÌ Á» ¾¹¾µÇÕ´Ï´Ù. Ç¥ÇöÀÌ ³Ê¹« °Å½½¸®³×¿ä.¹è´Þ¾÷ Á¾»çÀÚ³ª ÀÏ¿ëÁ÷ ³ë°¡´Ù ¾Æ´Ï¸é °ø¹«¿ø½ÃÇè ÁØºñ»ýÀ» ÆÐ¹èÀÚ¶ó°í Ç¥ÇöÇÏ´Ù´Ï ÀÛ°¡´Ôµµ »ý°¢ÀÌ Âü ÂªÀ¸½Å°Å°°³×¿ä ±×ºÐµé ¸ðµÎ »çÈ¸ÀÇ ±âµÕÀÌ°í ¿­½ÉÈ÷ ³ë·ÂÇÏ¸é¼­ »ç½Ã´ÂºÐµéÀÔ´Ï´Ù. -¾î´À ºÐ ´ñ±Û °ø°¨µÇ¼­ ´Ù½Ã ¾¹´Ï´Ù. ÀÛ°¡´Ô Ç¥ÇöÀÌ ¸¾¿¡ ¾Èµå³×¿ä Á¤¸». º¸°í½ÍÁö¾Ê½À´Ï´Ù,0
107,1596,±Ý¼öÀú,1,ÀÛ°¡´Ô ¹é¼³°øÁÖ¶§ºÎÅÍ ¾Öµ¶ÇÏ°íÀÖ¾î¿ä È­ÀÌÆÃ!!,0
108,1681,±Ý¼öÀú,1,Àú ÇÒ¹Ì 30³â µÚ¿¡ ¿À¸é ¾øÀ»°Å °°Àº´ë,0
109,1524,±Ý¼öÀú,1,¾Æ´Ï Àú ºñÁÖ¾ó¿¡ ÃÊµùÀÌ¶ó´Ï;;,0
110,1843,±Ý¼öÀú,2,ÀÌ¹øÈ­º¸°í ¹«ÇÑ¸ù°ú°°ÀºÀÛ°¡´ÔÀÎ°¡»ý°¢ÇÔ,0
111,1883,±Ý¼öÀú,2,¿·µ¿³×¶ó´Ï.. ¿·¿· µ¿³×·Î °¡¾ßÁÒ~,0
112,1839,±Ý¼öÀú,2,"¹¹¹¹ÇÑ´ë~ÇÒ¶§ ""µ¥"" ¾Æ´Ï°í ""´ë""¿¹¿ä",0
113,1847,±Ý¼öÀú,2,½ÂÃµÀÌ°¡ ÅÂ¿ëÀÌÁý¿¡ ¼öÀú³õ°í°£µí,0
114,1832,±Ý¼öÀú,2,±×·¡ºÁ¾ß ´çÀåÀº ¸ø¸ÔÀº ¹äÀÌ »ý°¢³ªÁö....,0
115,1887,±Ý¼öÀú,2,°³Àë ¤»¤»¤»¤»¤»¤»,0
116,1869,±Ý¼öÀú,2,¹¹¾ßµ·³»ÁÖ´ÂÁÙ¾Ë¾Ò´Âµ¥ ¾Æ±×¸®°í ½ÂÃµÀÌ¹º°¡·ÎÈ£»â³²,0
117,1868,±Ý¼öÀú,2,¾î ÁøÂ¥ ·ÎÈ£»â³ª³×..,0
118,1807,±Ý¼öÀú,2,°è¼® ¿¡ÇÊ·Î±×¸¸³ª¿Í ³ª¸¸±×·±°Å¾ß?,0
119,1878,±Ý¼öÀú,2,¾Æ Àç¹Õ´Ù ¤¾¤¾ ¾à°£ ¹ÌÆ¼ÀÛ°¡ ´À³¦³ª¿ä ¤¾,0
120,1998,±Ý¼öÀú,3,D-85,0
121,2003,±Ý¼öÀú,3,³Ñ Àç¹Õ¾î¿ä ÀÛ°¡´Ô!!! ¾ÕÀ¸·ÎÀÇ Àü°³°¡ ±â´ëµË´Ï´Ù¤¾¤¾,0
122,1970,±Ý¼öÀú,3,ÇÒ¸Ó´Ï Ã£À¸·¯°¥ ÆÄÆ¼±¸ÇÔ,0
123,1977,±Ý¼öÀú,3,µå¶ó¸¶ º¸´Â °Í °°Àº ´À³¦^^,0
124,1909,±Ý¼öÀú,3,³ªµµ 27´ë¸Â°í 270¸¸¿ø....¤¸..Áà..¡Ù,0
125,1922,±Ý¼öÀú,3,°³ÀÌµæ,0
126,1936,±Ý¼öÀú,3,ÀÌ»Û°Ç°¡..?,0
127,1923,±Ý¼öÀú,3,Á¤½Ä ¿¬Àç ²À ‰ç¾î¸é ÁÁ°Ú¾î¿ä¤Ð¤ÐÀÌ·¸°Ô ½ºÅä¸®°¡ ÁÁÀ¸½Åµ¥¤Ð,0
128,1959,±Ý¼öÀú,3,¾Æ..Â¥Áõ³­´Ù ¼Ò¸§³¢Ä¥Á¤µµ·Î ¾ÇÇÏ³×,0
129,1964,±Ý¼öÀú,3,±×³É±Ý¼öÀúÆÈ¸éµ·Á»³ª¿Ã²«µ¥±×µ·À¸·Î¾ÈÁ¤¼ºÀÌ³ôÀºÁÖ½ÄÇÏ³ª°¡¼­µ·Àý´ë¾²Áö¸»°íÀÖ´Ù°¡´ë¹Ú³ª¿ÔÀ»¶§µ·»©¼­ÀºÇà¿¡µ·´ÙÀú±ÝÇÏ¸éº¸ÀåµÈ¹Ì·¡¾Æ´Ô?,0
130,2057,±Ý¼öÀú,4,¿ì¿Í ±×¸²Ã¼µµ ÈÎ¾À ÁÁ¾ÆÁö°í ÀÌ¹ø³»¿ëµµ ´ëÀÛÀÏ°Í°°³×¿ä¤Ð¤Ð¢½ Àç¹ÌÀÖ¾î¿ä ÀÀ¿øÇÒ°Ô¿ä ÀÛ°¡´Ô!!,0
